WARNING: radv is not a conformant Vulkan implementation, testing use only.
WARNING: radv is not a conformant Vulkan implementation, testing use only.
shader: MESA_SHADER_COMPUTE
source_blake3: {0x15d794b8, 0x88f240e7, 0x4055549b, 0x43942b6b, 0x02cde867, 0x3e213bdc, 0x4cc03672, 0x3c9ab280}
workgroup_size: 64, 1, 1
num_ssbos: 3
system_values_read: 0x00000000'00000000'00008400'00000000
subgroup_size: 0
bit_sizes_int: 0x21
separate_shader: true
writes_memory: true
uniforms: 20
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#5 #4 (~0, 0, 2)
decl_function main () (entrypoint)

impl main {
    block b0:    // preds:
    32x3    %0 = @load_workgroup_id
    32      %1 = @load_vector_arg_amd (base=7, arg_upper_bound_u32_amd=63)
    32      %2 = load_const (0x00000006)
    32      %3 = ishl %0.x, %2 (0x6)
    32      %4 = iadd %3, %1
    32      %5 = @load_scalar_arg_amd (base=2, arg_upper_bound_u32_amd=0)
    1       %6 = ult %4, %5
                 // succs: b1 b7
    if %6 {
        block b1:    // preds: b0
        32      %7 = @load_scalar_arg_amd (base=5, arg_upper_bound_u32_amd=0)
        32      %8 = iadd %7, %4
        32      %9 = @load_scalar_arg_amd (base=3, arg_upper_bound_u32_amd=0)
        32     %10 = load_const (0x00000004)
        32     %11 = load_const (0x00000000)
        32     %12 = load_const (0x0000000c = 12)
                     // succs: b2
        loop {
            block b2:    // preds: b1 b5
            32     %13 = phi b1: %11 (0x0), b5: %132
            32     %14 = phi b1: %11 (0x0), b5: %133
            1      %15 = uge %14, %9
                         // succs: b3 b4
            if %15 {
                block b3:// preds: b2
                break
                // succs: b6
            } else {
                block b4:  // preds: b2, succs: b5
            }
            block b5:    // preds: b4
            32     %16 = imul %14, %5
            32     %17 = iadd %16, %4
            32     %18 = @load_scalar_arg_amd (base=4, arg_upper_bound_u32_amd=0)
            32     %19 = ishl %17, %10 (0x4)
            32     %20 = iand %19, %18
            32     %21 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
            32     %22 = load_const (0xffff8000 = -32768 = 4294934528)
            64     %23 = pack_64_2x32_split %21, %22 (0xffff8000)
            32x8   %24 = @load_smem_amd (%23, %11 (0x0)) (align_mul=1073741824, align_offset=0)
            32x4   %25 = vec4 %24.a, %24.b, %24.c, %24.d
            32     %26 = load_const (0x00000002)
            32     %27 = ishl %20, %26 (0x2)
            32     %28 = @load_ssbo (%25, %27) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32x4   %29 = vec4 %24.e, %24.f, %24.g, %24.h
            32     %30 = @load_ssbo (%29, %27) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %31 = sdot_4x8_iadd %28, %30, %13
            32     %32 = load_const (0x00000001)
            32     %33 = iadd %20, %32 (0x1)
            32     %34 = iand %33, %18
            32     %35 = ishl %34, %26 (0x2)
            32     %36 = @load_ssbo (%25, %35) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %37 = @load_ssbo (%29, %35) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %38 = sdot_4x8_iadd %36, %37, %31
            32     %39 = iadd %20, %26 (0x2)
            32     %40 = iand %39, %18
            32     %41 = ishl %40, %26 (0x2)
            32     %42 = @load_ssbo (%25, %41) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %43 = @load_ssbo (%29, %41) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %44 = sdot_4x8_iadd %42, %43, %38
            32     %45 = load_const (0x00000003)
            32     %46 = iadd %20, %45 (0x3)
            32     %47 = iand %46, %18
            32     %48 = ishl %47, %26 (0x2)
            32     %49 = @load_ssbo (%25, %48) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %50 = @load_ssbo (%29, %48) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %51 = sdot_4x8_iadd %49, %50, %44
            32     %52 = iadd %20, %10 (0x4)
            32     %53 = iand %52, %18
            32     %54 = ishl %53, %26 (0x2)
            32     %55 = @load_ssbo (%25, %54) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %56 = @load_ssbo (%29, %54) (access=readonly|reorderable, align_mul=4, align_offset=0)
            32     %57 = sdot_4x8_iadd %55, %56, %51
            32     %58 = load_const (0x00000005)
            32     %59 = iadd %20, %58 (0x5)
            32     %60 = iand %59, %18
